blink_data,blink_tick_ms,blink_payload_ID,temple_temp,temple_therm,temple_tick_ms,nose_temp,nose_therm,nose_tick_ms,parsed_sec_tick_ms,parsed_sec_epoch,quatI,quatJ,quatK,quatReal,quatRadianAccuracy,rot_tick_ms,activityConfidence,tick_ms_activity,pos_x,pos_y,pos_z,pos_accuracy,tick_ms_pos,pos_epoch,tick_ms,epoch,system_epoch
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 30376)","('epoch', 1581551193)",1581551213.6961052
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 30476)","('epoch', 1581551193)",1581551213.7605526
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 30576)","('epoch', 1581551193)",1581551213.9241354
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 30876)","('epoch', 1581551193)",1581551214.203157
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 30976)","('epoch', 1581551193)",1581551214.235525
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 31076)","('epoch', 1581551193)",1581551214.3346467
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 31176)","('epoch', 1581551193)",1581551214.4724796
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 31376)","('epoch', 1581551193)",1581551214.6418207
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 31476)","('epoch', 1581551193)",1581551214.7386334
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 31576)","('epoch', 1581551193)",1581551214.8335428
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 31876)","('epoch', 1581551193)",1581551215.1820965
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 31976)","('epoch', 1581551193)",1581551215.2331429
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 32076)","('epoch', 1581551193)",1581551215.3939986
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 32176)","('epoch', 1581551193)",1581551215.4665895
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 32376)","('epoch', 1581551193)",1581551215.6349351
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 32476)","('epoch', 1581551193)",1581551215.7316015
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 32576)","('epoch', 1581551193)",1581551215.8390925
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 32676)","('epoch', 1581551193)",1581551215.9285045
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 32876)","('epoch', 1581551193)",1581551216.2087643
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 32976)","('epoch', 1581551193)",1581551216.2817488
