blink_data,blink_tick_ms,blink_payload_ID,temple_temp,temple_therm,temple_tick_ms,nose_temp,nose_therm,nose_tick_ms,parsed_sec_tick_ms,parsed_sec_epoch,quatI,quatJ,quatK,quatReal,quatRadianAccuracy,rot_tick_ms,activityConfidence,tick_ms_activity,pos_x,pos_y,pos_z,pos_accuracy,tick_ms_pos,pos_epoch,tick_ms,epoch,system_epoch
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 76671)","('epoch', 1581551959)",1581552025.6606028
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 76771)","('epoch', 1581551959)",1581552025.7521024
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 76871)","('epoch', 1581551959)",1581552025.879102
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 76971)","('epoch', 1581551959)",1581552025.9211037
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 77071)","('epoch', 1581551959)",1581552026.095604
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 77171)","('epoch', 1581551959)",1581552026.1271026
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 77271)","('epoch', 1581551959)",1581552026.2331154
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 77371)","('epoch', 1581551959)",1581552026.3602452
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 77470)","('epoch', 1581551959)",1581552026.4396691
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 77570)","('epoch', 1581551959)",1581552026.5326493
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 77669)","('epoch', 1581551959)",1581552026.6325595
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 77769)","('epoch', 1581551959)",1581552026.7669334
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 77869)","('epoch', 1581551959)",1581552026.8204477
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 77969)","('epoch', 1581551959)",1581552026.9440084
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 78069)","('epoch', 1581551959)",1581552027.0354886
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 78269)","('epoch', 1581551959)",1581552027.2424161
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 78369)","('epoch', 1581551959)",1581552027.3503678
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 78469)","('epoch', 1581551959)",1581552027.4733028
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 78569)","('epoch', 1581551959)",1581552027.6193004
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 78868)","('epoch', 1581551959)",1581552027.869856
